Price per sqm,X,Y
16.86842105,27.4464,53.9086
16.86842105,27.4769,53.9068
15.63414634,27.4431,53.9059
19.34802294,27.503,53.925
15.08235294,27.4531,53.8947
18.31428571,27.5637,53.9292
15.26190476,27.5637,53.9292
17.32432432,27.5637,53.9292
16.86842105,27.5637,53.9292
16.86842105,27.5528,53.9319
21.36666667,27.5572,53.9258
19.42424242,27.536,53.9141
9.567164179,31.002217,52.417592
16.31043257,30.220393,55.20672
13.35416667,30.2352,55.184
14.24444444,23.7059,52.0697
21.36666667,30.326702,53.902215
17.80555556,30.322,53.8799
17.1957672,27.6533,53.8891
15.22248244,27.6984,53.9277
17.56756757,31.025,52.4494
15.50677254,27.6424,53.8703
16.26829268,27.6831,54.0108
16.26829268,27.6795,54.0129
15.51162791,27.6772,53.9539
15.43981481,27.4496,53.7991
18.02702703,27.6728,53.962
16.38820639,27.683287,54.007258
20.21212121,27.6034,53.8796
21.51612903,27.5247,53.8939
16.675,27.452,53.9235
16.675,27.4519,53.9222
15.15909091,27.4514,53.9229
18.02702703,27.4504,53.8972
20.33536585,27.4958,53.9149
18.07588076,27.5033,53.9308
10.30769231,23.843318,53.675706
16.19047619,27.4827,53.8735
13.8,31.018288,52.451095
14.14285714,27.6795,54.0129
17.325,27.4602,53.7964
16.2295082,27.430165,53.955612
17.325,27.319879,53.739258
21.72413793,27.6169,53.8746
14.90322581,27.6799,53.8752
17.325,27.5673,53.8376
22.42718447,27.5671,53.8836
17.325,27.5644,53.8631
15.06521739,27.5604,53.8466
23.1,27.6131,53.8875
17.325,27.581,53.8973
21,27.7188,53.9482
21.19266055,27.6904,53.9401
19.8,27.6866,53.9335
19.25,27.6966,53.9426
20.93655589,27.6049,53.96
24.23076923,27.5927,53.9087
15.75,27.443581,53.877627
18.23684211,27.4386,53.9292
15.4,27.4757,53.8955
20.38235294,27.4974,53.9184
17.325,27.4605,53.9208
17.325,30.2082,55.2039
21.21212121,27.583,53.9235
14,30.224,55.174
28.4,27.554,53.9018
15.88888889,27.4378,53.9173
19.14666667,27.6795,54.0129
18.89473684,27.6795,54.0129
10.55882353,27.6831,54.0108
17.51219512,27.6814,54.0132
19.14666667,27.6814,54.0132
17.95,27.6756,53.9577
21.82370821,27.6889,53.8712
20.51428571,27.697147,53.844676
20.51428571,27.613,53.8641
15.95555556,27.560223,53.846545
23.16129032,27.4753,53.87
21.75757576,27.4389,53.8613
21.75757576,27.4489,53.8502
17.13603819,27.5842,53.9078
16.31818182,27.7172,53.9509
16.69767442,27.7185,53.9445
22.4375,27.6272,53.9473
16.69767442,27.6349,53.9209
21.75757576,27.6063,53.9597
15.95555556,27.4548,53.919
14.36,27.4419,53.9041
17.95,27.421442,53.924245
17.95,27.4248,53.9267
15.95555556,27.443882,53.877608
16.69767442,27.426,53.9127
15.60869565,27.4587,53.9058
15.95555556,27.4259,53.8899
17.95,27.464,53.9189
21.75757576,27.4512,53.8951
17.30232558,27.671542,53.991253
23.25,27.6728,53.962
29.76,27.6725,53.9594
17.22222222,27.4463,53.8553
14.58823529,27.6741,53.9301
21.25714286,27.6123,53.9264
23.61904762,27.5902,53.9119
21.88235294,27.5927,53.9087
22.54545455,27.583563,53.920871
22.52497729,27.4903,53.9043
18.6,30.190732,55.19471
19.92105263,27.5391,53.903
19.175,27.6742,53.9624
15.97916667,27.464114,53.918035
23.24242424,27.537,53.9114
20.61827957,27.4962,53.9306
20.26315789,27.667446,53.95371
22.25433526,27.678,54.0144
20.81081081,27.6829,54.0134
20.58823529,27.6829,54.0134
20.26315789,27.6815,54.0119
30.43478261,27.665191,53.960428
17.90697674,27.6659,53.9623
19.25,27.53,53.8229
19.25,27.6684,53.9634
19.25,27.5216,53.822
17.90697674,27.674767,53.954648
16.38297872,28.747562,55.497577
18.33333333,27.6268,53.8671
17.11111111,27.6254,53.8591
17.90697674,27.567,53.862
20.26315789,27.5713,53.8616
19.74358974,27.6151,53.8583
21.38888889,27.5607,53.8438
21.50837989,27.5853,53.8659
17.11111111,27.4827,53.8735
16.38297872,27.5207,53.8882
17.99065421,27.4858,53.8674
23.33333333,27.4715,53.8692
25.24590164,27.5232,53.8953
17.11111111,27.4849,53.8456
23.33333333,27.5603,53.8793
25.66666667,27.5517,53.8687
18.2464455,27.5552,53.8701
24.83870968,27.50592,53.844186
24.51448583,27.5027,53.8406
22.44897959,27.5554,53.881
19.44444444,27.5463,53.8752
15.4,27.6041,53.9018
24.60063898,27.6239,53.9073
17.99065421,27.702873,53.945766
20.98092643,27.6537,53.9365
18.28978622,27.6921,53.9502
24.83870968,27.71,53.9448
15.90909091,27.5853,53.9391
24.0625,27.594681,53.933313
12.83333333,27.6163,53.9592
22.64705882,27.603297,53.959771
27.5,27.5927,53.9087
28.20512821,27.573588,53.920846
23.19277108,27.500668,53.907279
18.33333333,27.4745,53.9126
20.31662269,27.4191,53.9105
16.04166667,27.445,53.8783
23.05389222,27.4934,53.9099
19.39546599,27.4587,53.9058
22.84866469,27.4963,53.895
20.05208333,27.4953,53.9037
23.54740061,27.4954,53.8959
16.73913043,27.516727,53.908962
17.11111111,27.4614,53.9057
24.0625,27.5509,53.9285
20.92391304,27.4942,53.9308
17.5,30.2259,55.1938
20.81081081,30.2795,55.1699
18.33333333,30.2014,55.1663
16.27906977,30.224,55.174
17.6201373,23.693325,52.089345
16.52360515,23.704,52.0962
17.11111111,23.7036,52.0965
26.5,27.495,53.8778
23.38235294,27.5752,53.927
16.5625,27.502012,53.902119
23.38235294,27.418149,53.91659
16.7721519,27.4489,53.9161
19.875,27.4273,53.9082
22.71428571,27.4995,53.9089
20.18190757,27.5367,53.9053
19.18224299,27.4525,53.8459
21.60526316,27.5529,53.8701
16.99792961,27.5488,53.8852
24.14705882,27.6263,53.9111
21.83510638,27.6076,53.9247
24.14705882,27.6521,53.9359
39.0952381,27.5767,53.9277
25.33950617,27.6101,53.9583
26.91803279,27.5869,53.9123
17.10416667,27.5958,53.9407
26.46679562,27.5818,53.9223
21.77718833,27.456625,53.878343
20.22167488,27.4351,53.9218
17.03319502,27.4512,53.9183
20.02439024,27.4271,53.9019
20.525,27.428436,53.908265
22.43169399,27.4285,53.9081
26.48387097,27.4897,53.9128
17.50533049,27.4645,53.9182
22.18918919,27.534,53.9135
25.25741975,27.5654,53.9195
27.05128205,27.569,53.9221
25.82317073,27.4663,53.8673
20.65853659,27.5235,53.8895
30.91240876,27.5535,53.8709
18.0212766,27.6544,53.9276
25.51204819,27.6866,53.9335
23.65921788,27.598,53.9277
24.2,27.6805,53.9405
18.21505376,27.5929,53.9375
23.7254902,27.5745,53.9202
19.97641509,27.4562,53.8793
20.16666667,27.4389,53.9285
20.70904645,27.4308,53.906
19.38215103,27.4285,53.9081
23.52777778,27.4254,53.8983
20.02364066,27.5291,53.9121
22.28947368,27.542187,53.909481
17.64583333,27.5308,53.9109
20.07109005,27.5415,53.9297
18.41304348,27.464,53.942
19.74358974,27.4898,53.9331
25.0591716,27.5543,53.9204
28.528728,27.5918,53.8972
19.37777778,27.6532,53.9329
28.59016393,27.6164,53.9288
19.37777778,27.6966,53.9261
20.56603774,27.6984,53.9277
26.31261316,27.582,53.9247
21.8,27.605,53.9452
27.25,27.4977,53.9091
20.34090909,27.4754,53.847
28.96440129,27.5703,53.9254
22.17283951,27.6829,54.0134
29.34640523,27.6646,53.9593
21.90243902,27.6661,53.9524
23.32467532,27.6741,53.9542
26.41176471,27.672755,53.961985
17.26923077,27.429392,53.953895
17.96,23.8025,53.6749
26.02898551,27.6662,53.8649
20.73903002,27.5796,53.8745
29.14638105,27.573,53.8731
28.23899371,27.5676,53.8785
20.50228311,27.5695,53.8787
23.02564103,27.4754,53.8743
19.22912206,27.5084,53.8819
23.4464752,27.5235,53.8895
19.52173913,27.476258,53.846797
19.56427015,27.5196,53.8892
26.25730994,27.5434,53.898
19.95555556,27.488805,53.869504
28.23899371,27.5393,53.9042
20.88372093,27.4845,53.854
23.02564103,27.5555,53.8711
23.63157895,27.5519,53.8828
19.52173913,27.6762,53.9143
20.17977528,27.6343,53.9102
19.43722944,27.7089,53.9424
21.17924528,27.7035,53.9461
19.95555556,27.7035,53.9461
26.80597015,27.6073,53.924
20,27.6887,53.9452
19.95555556,27.6887,53.9452
21.69082126,27.6887,53.9452
21.12941176,27.6887,53.9452
20.17977528,27.6887,53.9452
24.27027027,27.650828,53.935055
28.87459807,27.6017,53.9219
20.98130841,27.7075,53.9468
23.63157895,27.6805,53.9405
17.96,27.593128,53.937393
17.13740458,27.5853,53.9391
25.65714286,27.5836,53.9124
25.73065903,27.5961,53.9286
18.06841046,27.6085,53.9522
28.0625,27.5769,53.9146
25.01392758,27.5627,53.9181
19.86725664,27.5925,53.9103
15.48275862,27.5925,53.9103
28.96774194,27.584316,53.909816
20.59633028,27.5059,53.9017
25.65714286,27.462,53.9031
22.61964736,27.4604,53.8753
21.12941176,27.4463,53.8777
22.00980392,27.4298,53.8996
19.86725664,27.477857,53.899721
29.93333333,27.4892,53.911
19.77973568,27.5167,53.91
21.12941176,27.4624,53.8961
24.27027027,27.5342,53.9113
20.64367816,27.4739,53.933
25.15406162,27.4593,53.9357
26.41176471,27.5642,53.9107
23.5078534,27.5325,53.9126
20.88372093,27.534388,53.913555
19.95555556,27.4657,53.9413
22.1182266,27.5261,53.9124
22.00980392,27.5504,53.93
21.84914842,27.5249,53.9135
19.95555556,23.6931,52.0892
24.31578947,27.6675,53.9592
21.14416476,27.5207,53.8882
22.87128713,27.475,53.8441
16.70886076,27.4754,53.847
24.37994723,27.4808,53.8503
22,27.6057,53.9277
27.8313253,27.5654,53.9195
19.57627119,27.4808,53.9049
22.64705882,27.4614,53.9057
37.21568627,27.6649,53.9612
24.97368421,27.6728,53.962
21.61731207,27.5196,53.8892
25.03957784,27.4808,53.8503
19.97894737,27.5451,53.8776
26.59008126,27.5805,53.9089
14.78193146,27.6074,53.9268
21.96759259,27.6552,53.9316
20.02109705,27.5971,53.9424
28.75757576,27.5908,53.9239
28.8449848,27.5908,53.9239
22.1728972,27.428,53.9153
21.66666667,27.4308,53.906
28.67069486,27.4408,53.9074
25.57951482,27.4597,53.9053
28.75757576,27.4995,53.9089
22.92270531,27.4581,53.9053
26.21546961,27.5328,53.911
22.1728972,27.4715,53.9329
29.87094743,27.5403,53.9057
25,27.5406,53.9086
21.33479212,27.4764,53.8503
29.45619335,27.5434,53.898
31.8627451,27.5883,53.9002
18.05555556,27.68808,53.946843
17.10526316,27.584699,53.937409
23.21428571,27.478821,53.907054
25.390625,27.5539,53.9145
29.54545455,23.844468,53.685561
26.45502646,27.4808,53.8503
23.1712963,27.569,53.8835
22.49438202,27.5161,53.8862
27.20108696,27.4882,53.8698
28.35694051,27.5555,53.8711
28.76436782,27.5842,53.9078
21.29787234,27.6551,53.9335
23.83333333,27.4585,53.9175
28.6,27.498129,53.909189
20.18145161,27.5167,53.91
29.92526158,27.537,53.9114
27.80555556,27.5365,53.9084
23.83333333,23.704,52.0962
21.33333333,27.473892,53.850257
21.78723404,27.4868,53.8703
21.78723404,27.55,53.885
22.75555556,27.6378,53.9182
27.67567568,27.655047,53.932503
29.25714286,27.569014,53.926281
25.6,27.582522,53.914365
26.80628272,27.4758,53.9336
25.6,27.5415,53.9297
29.23076923,27.6675,53.9592
24.42857143,27.6659,53.9623
33.09677419,28.6596,55.5272
28.5,27.669243,53.977689
24.37054632,27.6772,53.9539
22.30434783,27.6762,53.9554
23.37129841,27.6762,53.9554
29.73913043,27.6662,53.8649
28.03278689,27.6095,53.835
22.54945055,27.5543,53.8949
28.7394958,27.5698,53.8635
21.82978723,27.4759,53.8481
24.25531915,27.4748,53.8464
26.24040921,27.4866,53.8664
21.82978723,27.5196,53.8892
23.69515012,27.5199,53.8809
25.65,27.5555,53.8711
23.31818182,27.5589,53.8788
37.30909091,27.5535,53.8709
34.77966102,27.5535,53.8709
24.14117647,27.5252,53.85
32.88461538,27.5851,53.897
21.78343949,27.5844,53.8947
23.31818182,27.686377,53.948019
28.03278689,27.6815,53.9498
23.97196262,27.6264,53.922
23.31818182,27.6512,53.9309
23.0044843,27.6509,53.9322
23.21266968,27.6887,53.9452
30.44510386,27.6873,53.9439
23.42465753,27.6115,53.9273
26.85863874,27.6552,53.9316
23.53211009,27.6551,53.9304
22.06451613,27.5929,53.9375
23.10810811,27.5971,53.9424
28.5,27.5946,53.9392
21.46443515,27.5853,53.9391
23.86046512,27.5947,53.9349
33.42019544,27.5897,53.9137
29.31428571,27.5869,53.9123
29.73913043,27.5739,53.9222
31.09090909,27.5736,53.9263
33.25769854,27.6182,53.9532
24.48687351,27.6024,53.9458
27.88043478,27.5835,53.93
30.99697885,27.452,53.9088
19.03525046,27.4322,53.905
24.42857143,27.4523,53.9184
25.58603491,27.4574,53.8971
24.37054632,27.4369,53.9055
28.7394958,27.4464,53.9057
25.65,27.495622,53.904527
20.85365854,27.4484,53.8757
34.2,27.490187,53.911228
21.24223602,27.5167,53.91
20.07827789,27.5167,53.91
23.86046512,27.5273,53.9119
30.82006609,27.537,53.9114
19,27.4739,53.933
26.58031088,27.5642,53.9107
26.58031088,27.5642,53.9107
22.95302013,27.4758,53.9336
21.6,27.4741,53.9338
32.57142857,27.5563,53.8999
27,27.545785,53.9075
22.8,27.5466,53.9084
24.72289157,27.5498,53.9558
24.7826087,27.551,53.9064
23.31818182,27.4685,53.9393
21.73728814,27.4657,53.9413
27.72972973,27.551,53.9064
21.375,27.477219,53.936736
40.23529412,27.5481,53.9053
24.42857143,27.4619,53.9366
28.90140845,27.5539,53.9145
22.90178571,27.5249,53.9135
25.65,23.705391,52.093566
27.9787234,27.4758,53.9336
28.74666667,27.6659,53.9587
25.5450237,27.5194,53.8869
25.30516432,27.5476,53.8839
25.30516432,27.5476,53.8839
23.95555556,27.6531,53.929494
23.95555556,27.6531,53.9295
22,27.4322,53.905
21.69014085,27.5167,53.91
23.13304721,27.5167,53.91
28.1462141,27.4758,53.933
24.2247191,27.4758,53.933
28.1462141,27.4758,53.933
26.55172414,27.5254,53.913
23.97826087,27.5152,53.8853
35.58064516,27.558,53.8836
26.90243902,27.5434,53.8709
19.90974729,27.6026,53.9177
27.36972705,27.584,53.9107
28.42783505,27.506,53.9106
26.83698297,27.5717,53.9116
30.13661202,27.4757,53.9342
22.97916667,27.4731,53.9345
24.51111111,27.5285,53.9203
26.26190476,27.5261,53.9124
25.65909091,27.610663,53.927427
26.25581395,27.5888,53.9256
29.66580977,27.664733,53.954224
29.2893401,27.6663,53.9614
28.85,27.666089,53.953318
24.04166667,23.8526,53.6733
30.61007958,27.5578,53.8996
32.69121813,27.5673,53.8743
23.08,27.5625,53.8454
21.9391635,27.4852,53.8729
27.54176611,27.4792,53.8561
31.44414169,27.5161,53.8861
24.55319149,27.5196,53.8892
26.8372093,27.4856,53.8655
27.47619048,27.4759,53.8481
25.36263736,27.4733,53.8503
26.65127021,27.5194,53.8869
23.74485597,27.5084,53.8819
39.50701814,27.5433,53.9024
28.00970874,27.4832,53.8536
25.81655481,27.5152,53.8853
27.74038462,27.5529,53.8701
26.34703196,27.5488,53.8852
29.97402597,27.6873,53.9475
27.47619048,27.6126,53.9356
28.63523573,27.6553,53.9345
24.55319149,27.6553,53.9345
25.64444444,27.6551,53.9335
25.25164114,27.6519,53.9316
29.58974359,27.6553,53.9345
31.35869565,27.6513,53.9355
36.0625,27.6048,53.923
27.02576112,27.6034,53.9181
25.70155902,27.6549,53.9327
25.58758315,27.5926,53.9383
27.15294118,27.5913,53.9369
20.98181818,27.5864,53.9388
26.34703196,27.4609,53.9172
27.08920188,27.4313,53.9285
29.81912145,27.4587,53.9058
25.19650655,27.5167,53.91
25.03253796,27.5168,53.9089
29.36386768,27.5167,53.91
28.28431373,27.4614,53.9057
40.63380282,27.5551,53.9024
39.98613999,27.5529,53.901
26.8372093,27.4757,53.9342
31.18918919,27.4758,53.933
31.53005464,27.4757,53.9342
24.14225941,27.4731,53.9345
24.7639485,27.4741,53.9338
24.19287212,27.4778,53.9346
25.75892857,27.4778,53.9346
27.74038462,27.4733,53.9379
25.70155902,27.4657,53.9413
31.966759,27.464,53.942
29.66580977,27.464,53.942
40.34965035,27.4614,53.9428
23.08,27.4898,53.9331
26.10859729,27.461,53.9418
28.42364532,27.5261,53.9124
28.21515892,27.5504,53.93
30.56994819,27.5529,53.8965
27.63466042,27.6552,53.9308
31.21693122,27.4351,53.9218
26.87927107,27.4431,53.9059
26.8,27.5161,53.8862
31.32467532,27.6873,53.9475
30.92307692,27.624012,53.921785
28.04651163,27.6551,53.9312
26.91964286,27.6549,53.9327
29.92555831,27.5168,53.9089
27.02882483,27.4888,53.8712
28.54800937,27.5438,53.8774
25.23809524,27.4758,53.9336
39.79954737,27.5513,53.8992
33.63387978,27.6549,53.929
33.54223433,27.605,53.9452
30.32019704,27.520922,53.909344
38.34890966,27.4614,53.9428
43.04195804,27.4614,53.9428
29.50704225,27.6264,53.922
26.91648822,27.6512,53.9309
37.74774775,27.5702,53.9228
26.1875,27.5193,53.9108
28.1838565,27.4758,53.933
25.97107438,27.4772,53.9368
33.68421053,27.5536,53.8963
26.66666667,27.5273,53.9119
33.68421053,27.564095,53.905695
30.47619048,27.551,53.9308
30.54761905,27.6659,53.9623
38.23003576,27.5603,53.9002
30.62052506,27.5602,53.8906
28.57461024,27.5084,53.8819
41.38709677,27.5433,53.9024
43.18411309,27.5433,53.9024
41.90071848,27.5289,53.8948
20.39745628,27.6224,53.9334
28.70246085,27.6224,53.9334
29.97663551,27.6264,53.922
30.6937799,27.6264,53.922
35.5401662,27.6547,53.9284
27.4732334,27.6512,53.9309
29.4266055,27.6531,53.9295
35.5401662,27.6547,53.9284
32.31738035,27.6553,53.9345
18.89543446,27.6509,53.9322
29.15909091,27.6512,53.9309
27.29787234,27.6532,53.9329
29.02714932,27.6512,53.9316
28.07439825,27.6512,53.9316
30.6937799,27.6551,53.9312
29.8372093,27.6551,53.9312
33.76315789,27.654946,53.930222
32.075,27.655,53.93
32.56345178,27.6551,53.9312
32.48101266,27.654939,53.931504
30.6937799,27.6551,53.9312
26.72916667,27.5971,53.9424
35.63888889,27.569578,53.922882
38.87878788,27.5702,53.9228
25.66,27.569417,53.919526
25.66,27.607944,53.950518
28.51111111,27.5813,53.9432
35.40286976,27.5822,53.9142
34.39678284,27.4191,53.9105
25.35573123,27.4274,53.9097
29.8372093,27.5273,53.9119
30.76738609,27.5273,53.9119
30.76738609,27.5273,53.9119
29.76798144,27.4677,53.9378
29.63048499,27.4696,53.9365
28.83146067,27.4758,53.9336
30.86360356,27.559,53.9011
29.90675991,27.534388,53.913555
34.58221024,27.551,53.9064
25.66,27.5402,53.9119
35.5401662,27.464,53.942
44.86013986,27.4614,53.9428
31.21654501,27.5495,53.93
27.29787234,30.2259,55.1938
28.93478261,27.4772,53.9368
35.78947368,27.655,53.93
31.19266055,27.5913,53.9369
37.84153005,27.6509,53.9322
32.06818182,27.5161,53.8862
32.81395349,27.5451,53.8776
32.73781903,27.6264,53.922
35.36340852,27.6553,53.9345
31.99546485,27.6541,53.9315
31.56599553,27.6539,53.9302
31.49553571,27.6539,53.9302
33.5952381,27.5882,53.9253
33.5952381,27.5882,53.9253
35.81218274,27.5888,53.9256
30.08528785,27.5957,53.9361
28.62068966,27.5206,53.9085
32.06818182,27.5167,53.91
37.32804233,27.5521,53.9
34.16464891,27.5273,53.9119
29.95753715,27.4642,53.9394
31.01098901,27.4758,53.9336
33.67541766,27.4657,53.9413
33.67541766,27.4657,53.9413
35.54156171,27.4674,53.9399
31.77927928,27.461,53.9418
29.15289256,27.5261,53.9124
35.42857143,27.6264,53.922
41.66666667,27.555702,53.912574
35.29137529,27.5261,53.9124
34.15555556,27.5167,53.91
33.45652174,27.6616,53.9623
36.29716981,27.552,53.8975
28.5,27.5158,53.8839
22.83382789,27.6509,53.9322
36.99519231,27.6553,53.9345
23.46036585,27.654,53.9309
31.02822581,27.5206,53.9085
35.29816514,27.5167,53.91
36.46919431,27.464,53.942
54.76868327,27.4614,53.9428
39.06091371,27.464,53.942
37.62836186,27.4733,53.9379
